title,author,narrator,length,release_date,language,regular_price
Mating in Captivity,Esther Perel,Esther Perel,8 hrs and 8 mins,2006-01-01,English,35.73
The Dare,Harley LaRoux,Jaclyn Kelso,3 hrs and 54 mins,2023-05-02,English,43.85
The Pucking Wrong Number,C.R. Jane,"Troy Duran,Alexis Paige",9 hrs and 45 mins,2023-07-11,English,68.91
The Whole-Brain Child,"Daniel J. Siegel,Tina Payne Bryson","Daniel J. Siegel,Tina Payne Bryson",6 hrs and 14 mins,2022-12-06,English,35.09
House of Beating Wings,Olivia Wildenstein,Olivia King,15 hrs and 30 mins,2023-01-31,English,31.27
Devenir super-conscient,Joe Dispenza,Joffrey Lorre,14 hrs and 4 mins,2023-06-06,French,30.64
Journeys Out of the Body,Robert Monroe,Kevin Pierce,10 hrs and 33 mins,2014-04-11,English,31.27
Heartstrong,Ellidy Pullin,"Chris Pullin,Ellidy Pullin",6 hrs and 22 mins,2023-07-01,English,31.43
The Theory of Everything Else,Dan Schreiber,"Dan Schreiber,Jamie Morton,Ella Al-Shamahi,Craig Glenday",8 hrs and 32 mins,2023-06-27,English,40.01
The Creative Act,Rick Rubin,Rick Rubin,5 hrs and 45 mins,2023-01-17,English,39.48
His Pretty Little Burden,Nicci Harris,"Shane East,Sofia Lette",12 hrs and 8 mins,2023-06-27,English,31.27
Becoming Free Indeed,"Jinger Duggar Vuolo,Corey Williams",Jinger Duggar Vuolo,5 hrs and 49 mins,2023-01-31,English,31.44
Queen of Shadows,Sarah J. Maas,Elizabeth Evans,20 hrs and 43 mins,2015-09-01,English,43.79
Bad Blood,John Carreyrou,Will Damron,11 hrs and 37 mins,2018-05-21,English,39.48
The Four Foundations of Golf,Jon Sherman,Jon Sherman,9 hrs and 46 mins,2022-10-25,English,25.00
Give and Take,Adam M. Grant PhD,Brian Keith Lewis,11 hrs and 50 mins,2013-04-09,English,39.48
Outwitting the Devil,"Napoleon Hill,Sharon L. Lechter - editor","Dan John Miller,Phil Gigante",5 hrs and 51 mins,2011-06-07,English,31.57
Deep Work,Cal Newport,Jeff Bottoms,7 hrs and 44 mins,2016-01-05,English,37.16
"Guns, Germs and Steel",Jared Diamond,Doug Ordunio,16 hrs and 20 mins,2011-01-18,English,43.86
The Song of Achilles,Madeline Miller,Frazer Douglas,11 hrs and 15 mins,2012-03-06,English,40.01
The War on Ivermectin,Pierre Kory,Troy Wolfe,10 hrs and 14 mins,2023-06-29,English,22.80
The Personal MBA: Master the Art of Business,Josh Kaufman,Josh Kaufman,15 hrs and 25 mins,2012-09-04,English,33.54
Only the Dead,Jack Carr,Ray Porter,15 hrs and 17 mins,2023-05-16,English,35.52
A Dance with Dragons,George R.R. Martin,Roy Dotrice,48 hrs and 55 mins,2011-07-12,English,61.41
The True Love Experiment,Christina Lauren,"Jonathan Cole,Cindy Kay",10 hrs and 52 mins,2023-05-16,English,29.60
The Intern,Serena Akeroyd,"Joe Arden,Jacob Morgan",7 hrs and 59 mins,2023-06-25,English,25.00
Lady Tan's Circle of Women,Lisa See,"Jennifer Lim,Justin Chien",13 hrs and 15 mins,2023-06-06,English,29.60
The Great Reset,Alex Jones,Joe Kredjetti,7 hrs and 30 mins,2022-10-12,English,22.80
Prepared,"Mike Glover,Jack Carr - foreword","Mike Glover,Ray Porter",5 hrs and 14 mins,2023-06-06,English,30.70
Maybe in Another Life,Taylor Jenkins Reid,Julia Whelan,9 hrs and 25 mins,2023-01-03,English,23.67
The Spare Room,Andrea Bartz,Brittany Pressley,11 hrs and 39 mins,2023-06-20,English,39.48
Never Lie,Freida McFadden,Leslie Howard,7 hrs and 21 mins,2022-11-08,English,61.39
The Drowning Woman,Robyn Harding,"Brittany Wilkerson,Henriette Zoutomou",9 hrs and 38 mins,2023-06-13,English,40.01
The Shift,Tinx,Tinx,5 hrs and 17 mins,2023-05-23,English,21.30
The Wall of Winnipeg and Me,Mariana Zapata,"Stephen Dexter,Emma Wilder",17 hrs and 51 mins,2023-07-04,English,55.75
Best Loser Wins,Tom Hougaard,Richard Faymonville,6 hrs and 48 mins,2022-07-18,English,25.00
The Montessori Baby,"Simone Davies,Junnifa Uzodike",Robin Miles,10 hrs and 51 mins,2022-08-02,English,40.01
"Change Your Thoughts, Change Your Life",Dr. Wayne W. Dyer,Dr. Wayne W. Dyer,9 hrs and 9 mins,2006-12-31,English,23.67
Birnam Wood,Eleanor Catton,Saskia Maarleveld,12 hrs and 47 mins,2023-03-03,English,25.96
Between Death and Life,Dolores Cannon,"Doug Warrings,Ted Snow,Carol Morrison",11 hrs and 19 mins,2016-01-28,English,31.27
The Meaning of Marriage,Timothy Keller,"Lloyd James,Marguerite Gavin",8 hrs and 15 mins,2011-11-01,English,32.42
Neville Goddard: The Complete Reader,Neville Goddard,Barry J. Peterson,14 hrs and 46 mins,2018-03-14,English,31.27
Happy Money,Ken Honda,Louis Ozawa Changchien,5 hrs and 24 mins,2019-06-04,English,21.30
A Dance with Dragons,George R.R. Martin,Roy Dotrice,48 hrs and 55 mins,2011-07-12,English,61.41
Sword of Destiny,"Andrzej Sapkowski,David French - Translator",Peter Kenny,12 hrs and 48 mins,2015-12-01,English,38.59
A Feast for Crows,George R.R. Martin,Roy Dotrice,33 hrs and 51 mins,2011-12-15,English,65.79
How to Talk So Little Kids Will Listen,"Joanna Faber,Julie King","Heather Alicia Simms,Michele Pawk,Candace Thaxton,January LaVoy,Rebekkah Ross,Gibson Frazier,Molly Pope",10 hrs and 8 mins,2017-01-10,English,26.30
Romancing Mister Bridgerton,Julia Quinn,Rosalyn Landor,13 hrs and 17 mins,2017-04-06,English,39.46
The Shadow of What Was Lost,James Islington,Michael Kramer,25 hrs and 28 mins,2015-02-10,English,50.12
De zéro à millionnaire,Nicolas Bérubé,Antoni Castonguay,4 hrs and 42 mins,2023-04-27,French,26.99
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Jim Dale,11 hrs and 49 mins,2015-11-20,English,38.99
Peace Spawner,Alvin Atwater,"Matt Hicks,Allie Piper",18 hrs and 8 mins,2023-07-06,English,31.27
Devious Obsession,S. Massery,"Teddy Hamilton,Desireé Ketchum",11 hrs and 14 mins,2023-06-29,English,31.27
Out of Your Mind,Alan Watts,Alan Watts,14 hrs and 22 mins,2015-10-02,English,65.83
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Jim Dale,11 hrs and 49 mins,2015-11-20,English,38.99
Peace Spawner,Alvin Atwater,"Matt Hicks,Allie Piper",18 hrs and 8 mins,2023-07-06,English,31.27
The Brothers Karamazov [Naxos AudioBooks Edition],"Constance Garnett - translator,Fyodor Dostoevsky",Constantine Gregory,37 hrs and 4 mins,2012-12-30,English,73.69
The Warrior Poet Way,John Lovell,"John Lovell,Rebekah Lovell",7 hrs and 46 mins,2023-07-11,English,35.09
Guérisons intérieures,Nicole Bordeleau,Nicole Bordeleau,3 hrs and 49 mins,2022-10-19,French,27.99
Horns of the Goddess,Dolores Cannon,"Moe Egan,Pam Tierney",13 hrs and 55 mins,2023-07-11,English,31.27
Fast. Feast. Repeat.,Gin Stephens,"Brittany Pressley,Gin Stephens,Greg Cooler",11 hrs and 27 mins,2020-06-16,English,31.97
The Tattooist of Auschwitz,Heather Morris,Richard Armitage,7 hrs and 25 mins,2018-09-04,English,31.44
The State of Affairs,Esther Perel,Esther Perel,11 hrs and 57 mins,2017-10-10,English,40.01
Double Pucked,Lauren Blakely,"Samantha Brentmoor,J.F. Harding,Robert Hatchet",8 hrs and 29 mins,2023-06-30,English,25.00
Devious Obsession,S. Massery,"Teddy Hamilton,Desireé Ketchum",11 hrs and 14 mins,2023-06-29,English,31.27
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Stephen Fry,5 hrs and 51 mins,2005-04-28,English,26.32
The Madness of Crowds,Douglas Murray,Douglas Murray,11 hrs and 56 mins,2019-09-17,English,27.32
Finding Ultra,Rich Roll,Rich Roll,9 hrs and 44 mins,2018-03-13,English,30.67
Dao Destruction,Bruce Sentar,"Lewis Alexander,Rozelyn Rader",10 hrs and 12 mins,2023-06-21,English,31.27
How to Talk to Anyone,Leil Lowndes,"Joyce Bean,Leil Lowndes",8 hrs and 59 mins,2015-09-01,English,31.57
The Subtle Art of Not Giving a F*ck,Mark Manson,Roger Wayne,5 hrs and 17 mins,2016-09-13,English,31.44
Rich Dad Poor Dad,Robert T. Kiyosaki,Tim Wheeler,6 hrs and 9 mins,2012-06-15,English,31.57
A Court of Thorns and Roses,Sarah J. Maas,Jennifer Ikeda,16 hrs and 7 mins,2015-05-05,English,39.46
A Court of Thorns and Roses,Sarah J. Maas,Jennifer Ikeda,16 hrs and 7 mins,2015-05-05,English,39.46
The 7 Habits of Highly Effective People,Stephen R. Covey,Stephen R. Covey,13 hrs and 4 mins,2003-12-28,English,35.47
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Alma Cuervo,Julia Whelan,Robin Miles",12 hrs and 10 mins,2017-06-13,English,28.41
Giovanni's Room,James Baldwin,Dan Butler,6 hrs and 49 mins,2013-04-01,English,18.47
Fanatical Prospecting,Jeb Blount,"Jeb Blount,Jeremy Arthur",8 hrs and 21 mins,2016-06-28,English,25.00
Dopesick,Beth Macy,Beth Macy,10 hrs and 16 mins,2018-08-07,English,37.16
The Poisoner's Ring,Kelley Armstrong,Kate Handford,14 hrs and 52 mins,2023-05-23,English,39.07
Rouge karma,Jean-Christophe Grangé,Mathieu Buscatto,18 hrs and 8 mins,2023-06-07,French,36.23
Never Lie,Freida McFadden,Leslie Howard,7 hrs and 21 mins,2022-11-08,English,61.39
Homecoming,Kate Morton,Claire Foy,17 hrs and 38 mins,2023-04-13,English,23.91
The Heat Will Kill You First,Jeff Goodell,L. J. Ganser,10 hrs and 7 mins,2023-07-11,English,40.01
The Gift of Violence,"Matt Thornton,Peter Boghossian","Matt Thornton,Salome Thornton,Peter Boghossian",9 hrs and 27 mins,2023-06-15,English,25.00
Identity,Nora Roberts,January LaVoy,15 hrs and 4 mins,2023-05-23,English,39.07
The Kybalion,The Three Intiates,Mitch Horowitz,4 hrs and 6 mins,2013-10-16,English,5.25
The Montessori Toddler,Simone Davies,Susie Berneis,7 hrs and 22 mins,2019-10-22,English,43.85
Waking Up,Sam Harris,Sam Harris,5 hrs and 53 mins,2014-09-09,English,26.30
Trump: The Art of the Deal,"Donald J. Trump,Tony Schwartz","Kaleo Griffith,Donald J. Trump",9 hrs and 59 mins,2016-05-31,English,35.09
More Myself,"Alicia Keys,Michelle Burford","Alicia Keys,America Ferrera,Bono,Clive Davis,Craig Cook,DJ Walton,Jay-Z,Krucial,Leigh Blake,Michelle Obama,Oprah Winfrey,Swizz Beats,Terri Augelo",9 hrs and 55 mins,2020-03-31,English,35.08
Mere Christianity,C. S. Lewis,Julian Rhind-Tutt,7 hrs and 6 mins,2014-05-13,English,31.44
A Storm of Swords,George R.R. Martin,Roy Dotrice,47 hrs and 34 mins,2004-03-11,English,78.95
Defiant,Michael R. Miller,Peter Kenny,26 hrs and 30 mins,2023-07-13,English,37.53
Cribsheet,Emily Oster,Karissa Vacker,10 hrs and 36 mins,2019-04-23,English,35.09
Old Babes in the Wood,Margaret Atwood,"Margaret Atwood,Rebecca Lowman,Bahni Turpin,Dawn Harvey,Allan Corduner,Linda Lavin",8 hrs and 43 mins,2023-03-07,English,47.37
All the Demons Are Here,Jake Tapper,"Meg Price,Rob Shapiro",11 hrs and 10 mins,2023-07-11,English,40.01
The Spare Room,Andrea Bartz,Brittany Pressley,11 hrs and 39 mins,2023-06-20,English,39.48
A Game of Thrones,George R.R. Martin,Roy Dotrice,33 hrs and 46 mins,2003-12-09,English,70.18
Ruthless Heir,Sasha Leone,"Samantha Leatherwood,Michael Gallagher",14 hrs and 31 mins,2022-11-22,English,56.38
The 5 Second Rule,Mel Robbins,Mel Robbins,7 hrs and 35 mins,2017-02-22,English,25.00
"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich (Expanded and Updated)",Timothy Ferriss,Ray Porter,13 hrs and 1 min,2008-12-28,English,28.91
Hello Stranger,Katherine Center,Patti Murin,10 hrs and 39 mins,2023-07-11,English,31.97
The True Love Experiment,Christina Lauren,"Jonathan Cole,Cindy Kay",10 hrs and 52 mins,2023-05-16,English,29.60
Killers of the Flower Moon,David Grann,"Will Patton,Ann Marie Lee,Danny Campbell",9 hrs and 4 mins,2017-04-18,English,35.03
"Love, Theoretically",Ali Hazelwood,Thérèse Plummer,12 hrs and 33 mins,2023-06-13,English,39.48
The Well of Ascension,Brandon Sanderson,Michael Kramer,28 hrs and 56 mins,2008-12-28,English,53.29
Does It Hurt?,H. D. Carlton,"Troy Duran,Michelle Sparks",12 hrs and 7 mins,2023-03-20,English,31.27
Zero Days,Ruth Ware,Imogen Church,13 hrs and 57 mins,2023-06-20,English,35.52
Hunting Adeline,H. D. Carlton,"Teddy Hamilton,Michelle Sparks",17 hrs and 24 mins,2022-10-12,English,31.27
Your Money or Your Life,"Vicki Robin,Joe Dominguez,Mr. Money Mustache - foreword",Vicki Robin,11 hrs and 21 mins,2018-06-26,English,35.09
Storyworthy,"Matthew Dicks,Dan Kennedy - foreword","Matthew Dicks,John Glouchevitch",10 hrs and 1 min,2018-08-27,English,37.71
The Lie Maker,Linwood Barclay,"Johnathan McClain,Graham Halstead",10 hrs and 17 mins,2023-05-16,English,40.01
"One Nation Under Blackmail, Vol. 1",Whitney Alyse Webb,Grace Noble,18 hrs and 16 mins,2023-03-21,English,31.27
You Are the One You've Been Waiting For,Richard Schwartz PhD,"Martin LaGrande,Mike Berlak",6 hrs and 10 mins,2023-05-09,English,18.41
The Will of the Many,James Islington,Euan Morton,28 hrs and 14 mins,2023-05-23,English,62.60
21 Lessons for the 21st Century,Yuval Noah Harari,Derek Perkins,11 hrs and 41 mins,2018-09-05,English,45.62
Twisted Lies,Ana Huang,"Aiden Snow,Cindy Kay",16 hrs and 23 mins,2022-11-03,English,30.06
All the Sinners Bleed,S. A. Cosby,Adam Lazarre-White,13 hrs and 5 mins,2023-06-06,English,31.97
Le parloir,"Eric Thibault,Félix Séguin","Jean-François Porlier,Virgil Serban,Joëlle Thouin,Charles L'Abbé",5 hrs and 25 mins,2023-03-16,French,29.99
Trial of the Sun Queen,Nisha J Tuli,"Corvin King,Soneela Nankani",11 hrs and 53 mins,2023-06-20,English,56.38
The Slight Edge,Jeff Olson,Shane Hagedorn,9 hrs and 47 mins,2023-05-09,English,20.14
Brain Energy,Christopher M. Palmer MD,Christopher M. Palmer MD,12 hrs and 18 mins,2022-11-15,English,41.19
The Perfumist of Paris,Alka Joshi,Sneha Mathan,11 hrs and 44 mins,2023-03-28,English,40.01
Did You Hear About Kitty Karr?,Crystal Smith Paul,"Ariel Blake,Kineta Kunutu,Lynnette Nicholas",13 hrs and 10 mins,2023-05-02,English,31.97
Archer's Voice,Mia Sheridan,"Kris Koscheski,Emily Durante",11 hrs and 7 mins,2022-08-01,English,40.01
The Origins of You,Vienna Pharaon,Vienna Pharaon,8 hrs and 32 mins,2023-02-21,English,35.09
Eat to Beat Your Diet,William W Li MD,Peter Ganim,14 hrs and 8 mins,2023-03-21,English,45.74
Long Walk to Freedom,Nelson Mandela,Michael Boatman,27 hrs and 39 mins,2011-07-13,English,42.87
Soul Boom,Rainn Wilson,Rainn Wilson,9 hrs and 3 mins,2023-04-25,English,40.01
The Great Alone,Kristin Hannah,Julia Whelan,15 hrs and 3 mins,2018-02-06,English,39.07
The Setup,Dan Bilzerian,Jas Patrick,11 hrs and 29 mins,2023-06-13,English,31.27
The Origins of You,Vienna Pharaon,Vienna Pharaon,8 hrs and 32 mins,2023-02-21,English,35.09
The Perfumist of Paris,Alka Joshi,Sneha Mathan,11 hrs and 44 mins,2023-03-28,English,40.01
"Security Analysis, Seventh Edition","Benjamin Graham,David Dodd,Seth Klarman - editor",Scott R. Pollak,34 hrs and 53 mins,2023-06-27,English,37.53
The Ferryman,Justin Cronin,"Scott Brick,Suzanne Elise Freeman",19 hrs and 55 mins,2023-05-02,English,52.63
Soul Boom,Rainn Wilson,Rainn Wilson,9 hrs and 3 mins,2023-04-25,English,40.01
Anatomy of a Breakthrough,Adam Alter,Adam Alter,8 hrs and 52 mins,2023-05-16,English,23.67
The Girl You Left Behind,Jojo Moyes,"Clare Corbett,Penny Rawlins",13 hrs and 29 mins,2013-08-20,English,29.44
The Setup,Dan Bilzerian,Jas Patrick,11 hrs and 29 mins,2023-06-13,English,31.27
Mythos,Stephen Fry,Stephen Fry,15 hrs and 26 mins,2019-08-27,English,37.11
Romantic Comedy (Reese's Book Club),Curtis Sittenfeld,Kristen Sieh,9 hrs and 5 mins,2023-04-04,English,43.86
The Making of Another Major Motion Picture Masterpiece,Tom Hanks,"Tom Hanks,Peter Gerety,Natalie Morales,Ego Nwodim,Nasim Pedrad,Connor Ratliff,Holland Taylor,Rita Wilson,full cast",15 hrs and 57 mins,2023-05-09,English,48.25
How to Talk So Kids Will Listen & Listen So Kids Will Talk,"Adele Faber,Elaine Mazlish",Susan Bennett,8 hrs and 24 mins,2012-05-02,English,28.36
Pouvoir illimité - Le livre majeur sur la PNL (programmation neurolinguistique),Anthony Robbins,François Tavares,15 hrs and 45 mins,2019-09-12,French,34.89
The Inconvenient Indian,Thomas King,Lorne Cardinal,9 hrs and 56 mins,2018-05-15,English,31.27
Mockingjay,Suzanne Collins,Tatiana Maslany,11 hrs and 19 mins,2019-06-19,English,24.55
Healthy as F*ck,Oonagh Duncan,Oonagh Duncan,6 hrs and 18 mins,2019-09-17,English,35.09
Fair Play,Eve Rodsky,Eve Rodsky,7 hrs and 54 mins,2019-10-01,English,35.09
How to Be an Adult in Relationships,David Richo,David Richo,9 hrs and 20 mins,2018-03-06,English,35.09
When Breath Becomes Air,"Paul Kalanithi,Abraham Verghese - foreword","Sunil Malhotra,Cassandra Campbell",5 hrs and 35 mins,2016-01-12,English,35.09
An Evil Heart,Linda Castillo,Kathleen McInerney,9 hrs and 25 mins,2023-07-11,English,23.67
The Ocean at the End of the Lane,Neil Gaiman,Neil Gaiman,6 hrs and 22 mins,2013-06-18,English,31.44
Devolution,Max Brooks,"Judy Greer,Max Brooks,Jeff Daniels,Nathan Fillion,Mira Furlan,Terry Gross,Kimberly Guerrero,Kate Mulgrew,Kai Ryssdal,Steven Weber",9 hrs and 50 mins,2020-06-16,English,35.09
"Kids These Days: A Game Plan for (Re)Connecting with Those We Teach, Lead, & Love",Jody Carrington,Dr. Jody Carrington,7 hrs and 22 mins,2019-08-26,English,25.00
The Order of Time,Carlo Rovelli,Benedict Cumberbatch,4 hrs and 19 mins,2018-05-08,English,28.07
Along Came a Spider,James Patterson,Taye Diggs,11 hrs and 1 min,2018-12-04,English,35.72
Words of Radiance,Brandon Sanderson,"Michael Kramer,Kate Reading",48 hrs and 13 mins,2014-03-04,English,70.17
Last Argument of Kings,Joe Abercrombie,Steven Pacey,27 hrs and 3 mins,2010-06-03,English,34.16
Talk Like TED,Carmine Gallo,Carmine Gallo,7 hrs and 42 mins,2014-03-04,English,26.30
Vera Wong's Unsolicited Advice for Murderers,Jesse Q. Sutanto,Eunice Wong,10 hrs and 41 mins,2023-03-14,English,35.09
Pineapple Street,Jenny Jackson,Marin Ireland,8 hrs and 32 mins,2023-03-07,English,39.48
Drama Free,Nedra Glover Tawwab,Nedra Glover Tawwab,7 hrs and 36 mins,2023-02-28,English,35.09
The Return of the Gods,Jonathan Cahn,Lawrence Richardson,8 hrs and 34 mins,2022-09-06,English,25.43
The Steal Like an Artist Audio Trilogy,Austin Kleon,Austin Kleon,4 hrs and 32 mins,2022-07-15,English,25.67
Catching Fire,Suzanne Collins,Tatiana Maslany,11 hrs and 3 mins,2019-06-17,English,24.55
Life in the Fasting Lane,"Dr. Jason Fung,Eve Mayer,Megan Ramos","Brian Nishii,Courtney Patterson,Piper Goodeve",7 hrs and 36 mins,2020-04-07,English,35.73
Night Angel Nemesis,Brent Weeks,Simon Vance,32 hrs and 11 mins,2023-04-25,English,71.48
The Love Wager,Lynn Painter,"Kristen DiMercurio,Zachary Webber",7 hrs and 1 min,2023-03-14,English,30.70
Defiant,Michael R. Miller,Peter Kenny,26 hrs and 30 mins,2023-07-13,English,37.53
All the Skills: A Deck Building LitRPG 2,Honour Rae,Luke Daniels,16 hrs and 32 mins,2023-06-13,English,56.38
The Testaments,Margaret Atwood,"Ann Dowd,Bryce Dallas Howard,Mae Whitman,Derek Jacobi,Tantoo Cardinal,Margaret Atwood",13 hrs and 18 mins,2019-09-10,English,45.62
The Love Wager,Lynn Painter,"Kristen DiMercurio,Zachary Webber",7 hrs and 1 min,2023-03-14,English,30.70
All the Skills: A Deck Building LitRPG 2,Honour Rae,Luke Daniels,16 hrs and 32 mins,2023-06-13,English,56.38
The Testaments,Margaret Atwood,"Ann Dowd,Bryce Dallas Howard,Mae Whitman,Derek Jacobi,Tantoo Cardinal,Margaret Atwood",13 hrs and 18 mins,2019-09-10,English,45.62
Recovery,Russell Brand,Russell Brand,7 hrs and 50 mins,2017-10-03,English,26.30
Of Mice and Men,John Steinbeck,Gary Sinise,3 hrs and 11 mins,2011-04-13,English,21.05
Principles for Navigating Big Debt Crises,Ray Dalio,Stephen Graybill,16 hrs and 52 mins,2022-12-06,English,35.52
The Poisonwood Bible,Barbara Kingsolver,Dean Robertson,15 hrs and 34 mins,2008-06-06,English,39.46
I Don't Want to Talk About It,Terrence Real,Adam Verner,12 hrs and 28 mins,2011-12-05,English,41.67
In Cold Blood,Truman Capote,Scott Brick,14 hrs and 27 mins,2006-01-03,English,41.68
Red Notice,Bill Browder,Adam Grupper,14 hrs and 7 mins,2015-02-03,English,39.46
