title,author,narrator,length,release_date,language,regular_price
Blade Runner,Philip K. Dick,Scott Brick,9 hrs and 12 mins,2007-11-27,English,30.67
Waking the Tiger,"Peter A. Levine,Ann Frederick",Chris Sorensen,8 hrs and 51 mins,2016-10-04,English,26.30
Hatchet,Gary Paulsen,Peter Coyote,3 hrs and 42 mins,2003-10-31,English,21.93
The Righteous Mind,Jonathan Haidt,Jonathan Haidt,11 hrs and 1 min,2012-07-23,English,43.85
The Night Circus,Erin Morgenstern,Jim Dale,13 hrs and 40 mins,2011-09-13,English,39.48
The Creature from Jekyll Island,G. Edward Griffin,Mark Bramhall,24 hrs and 21 mins,2013-07-18,English,40.26
Son of a Trickster,Eden Robinson,Jason Ryll,9 hrs and 8 mins,2017-08-14,English,26.40
Parenting from the Inside Out,"Daniel J. Siegel,Mary Hartzell",Daniel J. Siegel,6 hrs and 44 mins,2013-12-26,English,31.57
Young Forever,Dr. Mark Hyman MD,Dr. Mark Hyman MD,9 hrs and 28 mins,2023-02-21,English,40.01
Built to Move,"Kelly Starrett,Juliet Starrett","Kelly Starrett,Juliet Starrett",8 hrs and 32 mins,2023-04-04,English,39.48
The Game,Neil Strauss,Neil Strauss,9 hrs and 27 mins,2009-06-16,English,40.01
Rocket Fuel,"Gino Wickman,Mark C. Winters",Mark C. Winters,4 hrs and 26 mins,2015-07-28,English,16.12
Snow Crash,Neal Stephenson,Jonathan Davis,17 hrs and 3 mins,2000-12-31,English,43.85
The Goldfinch,Donna Tartt,David Pittu,32 hrs and 24 mins,2013-10-22,English,50.02
Pachinko,Min Jin Lee,Allison Hiroto,18 hrs and 16 mins,2017-02-07,English,42.87
Why Does He Do That?,Lundy Bancroft,Peter Berkrot,13 hrs and 32 mins,2011-06-30,English,43.85
Parable of the Sower,Octavia E. Butler,Lynne Thigpen,12 hrs,2009-06-16,English,35.08
How to Survive History,Cody Cassidy,Dennis Boutsikaris,5 hrs and 45 mins,2023-06-13,English,30.70
The Agent's Edge,"Jordan Cohen,Mark Tabb - contributor","Jordan Cohen,Eric Simon,Matt Lionetti",5 hrs and 44 mins,2023-06-06,English,31.44
Two Weeks Notice,Amy Porterfield,Amy Porterfield,7 hrs and 38 mins,2023-02-21,English,28.06
A Clash of Kings,George R.R. Martin,Roy Dotrice,37 hrs and 12 mins,2003-12-28,English,78.95
The Paris Agent,Kelly Rimmer,"Elizabeth Knowelden,Fiona Hardingham,Emma Fenney",12 hrs and 15 mins,2023-07-11,English,40.01
This Is Marketing,Seth Godin,Seth Godin,7 hrs and 2 mins,2018-11-13,English,30.70
The Hunt for Red October,Tom Clancy,Scott Brick,18 hrs and 42 mins,2018-05-15,English,39.46
The Never-Ending Present,Michael Barclay,George Stroumboulopoulos,17 hrs and 55 mins,2018-07-10,English,37.53
Armada,Ernest Cline,Wil Wheaton,11 hrs and 50 mins,2015-07-14,English,42.11
And Then There Were None,Agatha Christie,Dan Stevens,6 hrs and 1 min,2013-09-10,English,31.44
Persepolis Rising,James S. A. Corey,Jefferson Mays,20 hrs and 34 mins,2017-12-05,English,48.24
Soul Hunter,Aaron Dembski-Bowden,Andrew Wincott,13 hrs and 4 mins,2019-08-31,English,40.99
The Menopause Reset,Dr. Mindy Pelz,Dr. Mindy Pelz,4 hrs and 52 mins,2023-06-20,English,19.29
Fire Weather,John Vaillant,Alan Carlson,14 hrs and 17 mins,2023-05-23,English,50.00
Be Your Future Self Now,Dr. Benjamin Hardy,Dr. Benjamin Hardy,4 hrs and 51 mins,2022-06-14,English,26.30
He Who Fights with Monsters 9,"Shirtaloon,Travis Deverell",Heath Miller,28 hrs and 3 mins,2023-04-18,English,75.18
When Things Fall Apart,Pema Chodron,Christy Meyer,5 hrs and 18 mins,2023-01-03,English,20.16
The Fine Print,Lauren Asher,"Desiree Ketchum,Aiden Snow",11 hrs and 8 mins,2023-01-17,English,26.30
Awaken Your Multidimensional Soul,"Lee Harris,Dianna Edwards","Lee Harris,Dianna Edwards",6 hrs and 5 mins,2023-04-19,English,25.00
The 16 Undeniable Laws of Communication,John Maxwell,John Maxwell,8 hrs and 57 mins,2023-03-28,English,26.28
Le Culte,"Camilla Läckberg,Henrik Fexeus,Susanne Juul - traductrice,Andreas Saint Bonnet - traducteur",Odile Cohen,22 hrs and 46 mins,2023-05-10,French,32.03
Homecoming,Kate Morton,Claire Foy,17 hrs and 38 mins,2023-04-13,English,23.91
Way of the Wolf,Jordan Belfort,Jordan Belfort,7 hrs and 28 mins,2017-09-26,English,26.30
The Minds of Billy Milligan,Daniel Keyes,Roger Wayne,15 hrs and 58 mins,2022-11-29,English,45.58
Solace House,Joy Ellis,Richard Armitage,11 hrs and 56 mins,2022-12-13,English,34.16
Crowned in Black,James Osiris Baldwin,"Justin Thomas James,Jeff Hays,Laurie Catherine Winkel,Soundbooth Theater",19 hrs and 49 mins,2023-06-29,English,31.27
Hang the Moon,Jeannette Walls,Jeannette Walls,12 hrs and 28 mins,2023-03-28,English,29.60
One Dark Window,Rachel Gillig,Lisa Cordileone,12 hrs and 44 mins,2022-09-27,English,45.74
The Advantage,Patrick Lencioni,Patrick Lencioni,5 hrs and 25 mins,2012-03-20,English,31.57
The Girl You Left Behind,Jojo Moyes,"Clare Corbett,Penny Rawlins",13 hrs and 29 mins,2013-08-20,English,29.44
Standing in the Shadows,Peter Robinson,Simon Slater,11 hrs and 19 mins,2023-05-16,English,45.53
Secretly Yours,Tessa Bailey,Callie Dalton,10 hrs and 49 mins,2023-02-07,English,40.01
Cibola Burn,James S. A. Corey,Jefferson Mays,20 hrs and 7 mins,2014-06-17,English,42.87
Secretly Yours,Tessa Bailey,Callie Dalton,10 hrs and 49 mins,2023-02-07,English,40.01
Total Recall,Arnold Schwarzenegger,"Stephen Lang,Arnold Schwarzenegger",23 hrs and 21 mins,2012-10-01,English,35.47
The Mark of Athena,Rick Riordan,Joshua Swanson,15 hrs and 8 mins,2012-10-02,English,39.48
Fifteen Dogs,André Alexis,André Alexis,6 hrs and 20 mins,2016-04-06,English,24.12
Wild,Cheryl Strayed,Bernadette Dunne,13 hrs and 2 mins,2012-03-20,English,42.11
Open,Andre Agassi,Erik Davies,18 hrs and 4 mins,2009-11-09,English,48.25
The Girl on the Train,Paula Hawkins,"Clare Corbett,Louise Brealey,India Fisher",10 hrs and 58 mins,2016-09-13,English,35.09
No Bad Kids,Janet Lansbury,Janet Lansbury,3 hrs and 29 mins,2014-10-13,English,18.74
The Easy Way to Control Alcohol,Allen Carr,Richard Mitchley,8 hrs and 6 mins,2013-09-30,English,27.32
The Hero with a Thousand Faces,Joseph Campbell,"Arthur Morey,John Lee,Susan Denaker",14 hrs and 37 mins,2016-02-03,English,37.71
Beyond the Thistles,Samantha Young,"Shane East,Stella Hunter",10 hrs and 12 mins,2023-06-16,English,31.27
The Unwanted Marriage,Catharina Maura,"John Lane,Angelina Rocca",11 hrs and 35 mins,2023-05-16,English,31.27
Essentialism,Greg McKeown,Greg McKeown,6 hrs and 14 mins,2014-04-15,English,30.70
Radical Candor: Fully Revised & Updated Edition,Kim Scott,Teri Schnaubelt,11 hrs and 55 mins,2019-10-01,English,31.97
Breaking Dawn,Stephenie Meyer,"Ilyana Kadushin,Matt Walters",20 hrs and 28 mins,2008-09-02,English,52.63
The Forgotten Garden,Kate Morton,Caroline Lee,20 hrs and 39 mins,2008-07-18,English,26.87
Paddle Your Own Canoe,Nick Offerman,Nick Offerman,10 hrs and 50 mins,2013-10-01,English,30.70
How Big Things Get Done,"Bent Flyvbjerg,Dan Gardner",Rob Shapiro,7 hrs and 16 mins,2023-02-07,English,35.09
Shantaram,Gregory David Roberts,Humphrey Bower,42 hrs and 59 mins,2013-12-10,English,65.13
The Lies of Locke Lamora,Scott Lynch,Michael Page,21 hrs and 59 mins,2011-01-21,English,34.16
The Ethical Slut,"Janet W. Hardy,Dossie Easton","Janet W. Hardy,Dossie Easton",10 hrs and 21 mins,2012-12-30,English,31.27
The Simple Path to Wealth,JL Collins,"JL Collins,Peter Adeney",6 hrs and 38 mins,2017-06-27,English,25.00
The Glass Castle,Jeannette Walls,Jeannette Walls,10 hrs and 25 mins,2010-09-28,English,30.69
Atlas Shrugged,Ayn Rand,Christopher Hurt,52 hrs and 20 mins,2007-01-18,English,61.37
Born to Run,Christopher McDougall,Fred Sanders,11 hrs and 6 mins,2009-05-05,English,35.05
A House in the Sky,"Amanda Lindhout,Sara Corbett",Amanda Lindhout,13 hrs and 17 mins,2013-09-10,English,35.08
Emotional Intelligence,Daniel Goleman,Barrett Whitener,13 hrs and 32 mins,2001-12-30,English,35.05
Tiny Beautiful Things (10th Anniversary Edition),Cheryl Strayed,"Cheryl Strayed,Steve Almond - introduction",10 hrs and 41 mins,2012-07-10,English,35.09
The Book Thief,Markus Zusak,Allan Corduner,13 hrs and 56 mins,2006-09-14,English,44.74
How to Stop Worrying and Start Living,Dale Carnegie,Andrew MacMillan,10 hrs and 8 mins,2007-01-30,English,43.82
One Hundred Years of Solitude,"Gabriel García Márquez,Gregory Rabassa - translator",John Lee,14 hrs and 4 mins,2014-01-28,English,40.00
The Code of the Extraordinary Mind,Vishen Lakhiani,Vishen Lakhiani,9 hrs,2016-05-10,English,26.30
JFK and the Unspeakable,James W. Douglass,Pete Larkin,22 hrs and 20 mins,2011-05-16,English,50.07
"Own the Day, Own Your Life",Aubrey Marcus,Aubrey Marcus,11 hrs and 5 mins,2018-04-17,English,40.01
Learn Spanish with Paul Noble for Beginners – Complete Course,Paul Noble,Paul Noble,13 hrs and 21 mins,2016-03-31,English,21.86
Napoleon the Great,Andrew Roberts,Stephen Thorne,37 hrs and 23 mins,2015-02-20,English,42.97
The Infinite Game,Simon Sinek,Simon Sinek,6 hrs and 56 mins,2019-10-15,English,30.70
The 50th Law,"50 Cent,Robert Greene","50 Cent,Robert Greene",8 hrs and 16 mins,2009-09-08,English,35.73
"Dungeon Core Online: Remastered Edition, Book 4","Jonathan Smidt,Portal Books",Travis Baldree,14 hrs and 30 mins,2023-06-23,English,31.27
Untamed,Glennon Doyle,Glennon Doyle,8 hrs and 22 mins,2020-03-10,English,39.48
The Infinite Game,Simon Sinek,Simon Sinek,6 hrs and 56 mins,2019-10-15,English,30.70
Untamed,Glennon Doyle,Glennon Doyle,8 hrs and 22 mins,2020-03-10,English,39.48
Divergent Mind,Jenara Nerenberg,Tegan Ashton Cohan,6 hrs and 37 mins,2020-03-24,English,31.44
In the Realm of Hungry Ghosts,Gabor Maté MD,Daniel Maté,16 hrs and 18 mins,2018-07-24,English,45.62
This Changes Everything,Naomi Klein,Ellen Archer,20 hrs and 44 mins,2014-09-16,English,43.85
While Time Remains,Yeonmi Park,Maureen Taylor,6 hrs and 28 mins,2023-02-14,English,23.67
Sex Talks,"Vanessa Marin,Xander Marin","Vanessa Marin,Xander Marin",8 hrs and 43 mins,2023-02-07,English,23.67
Then She Was Gone,Lisa Jewell,Helen Duff,10 hrs and 12 mins,2018-04-17,English,43.85
The Family Upstairs,Lisa Jewell,"Tamaryn Payne,Bea Holland,Dom Thornburn",9 hrs and 36 mins,2019-11-05,English,28.41
House of Beating Wings,Olivia Wildenstein,Olivia King,15 hrs and 30 mins,2023-01-31,English,31.27
Hello Beautiful,Ann Napolitano,Maura Tierney,15 hrs and 6 mins,2023-03-14,English,39.48
Manifest,Roxie Nafousi,Roxie Nafousi,4 hrs and 39 mins,2022-05-17,English,35.72
Weyward,Emilia Hart,"Aysha Kala,Helen Keeley,Nell Barlow",10 hrs and 51 mins,2023-03-07,English,31.97
Divine Rivals,Rebecca Ross,"Alex Wingfield,Rebecca Norfolk",10 hrs and 50 mins,2023-04-04,English,31.97
Letter to the American Church,Eric Metaxas,Eric Metaxas,5 hrs and 32 mins,2022-09-20,English,32.42
L'art de la guerre,Sun Tzu,Hervé Lacroix,2 hrs and 34 mins,2009-06-17,French,13.23
American Sniper,"Chris Kyle,Scott McEwan,Jim DeFelice",John Pruden,10 hrs and 18 mins,2012-01-03,English,40.01
For Whom the Bell Tolls,Ernest Hemingway,Campbell Scott,16 hrs and 17 mins,2006-05-01,English,35.47
Rogue Heroes,Ben Macintyre,Ben Macintyre,13 hrs and 1 min,2016-10-04,English,40.04
Life 3.0,Max Tegmark,Rob Shapiro,13 hrs and 29 mins,2017-08-29,English,39.48
Interview with the Vampire,Anne Rice,Simon Vance,14 hrs and 24 mins,2011-05-31,English,43.86
Psychopath Free: Expanded Edition,Jackson MacKenzie,Shaun Grindell,7 hrs and 57 mins,2015-09-01,English,35.08
A Discovery of Witches,Deborah Harkness,Jennifer Ikeda,23 hrs and 59 mins,2011-02-08,English,57.02
The 4-Hour Body,Timothy Ferriss,Zach McLarty,3 hrs and 51 mins,2010-12-14,English,38.60
Gardens of the Moon,Steven Erikson,Ralph Lister,26 hrs and 3 mins,2012-10-02,English,41.22
Power vs. Force,Dr. David R. Hawkins,Dr. David R. Hawkins,8 hrs and 10 mins,2006-01-01,English,42.95
How Not to Die,"Michael Greger MD FACLM,Gene Stone",Michael Greger MD FACLM,17 hrs and 9 mins,2015-12-08,English,43.85
Fire Weather,John Vaillant,Alan Carlson,14 hrs and 17 mins,2023-05-23,English,50.00
Beyond the Story,"BTS,Myeongseok Kang,Anton Hur - translator,Slin Jung - translator,Clare Richards - translator","Kim Young-Gi,Park Chan-won",11 hrs and 18 mins,2023-07-09,English,31.97
À une lettre du bonheur,"Vi Keeland,Penelope Ward","Flora Kaprielian,Jean-Luc Yem",9 hrs and 38 mins,2023-06-28,French,27.85
Maigrir Facilement Avec L'anneau Gastrique Virtuel Hypnotique [Lose Weight Easily with Hypnotic Virtual Gastric Band],Alexandre Leroi,"Jeremy Dubard,Ludovic Colot",1 hr and 38 mins,2022-07-21,French,8.71
The Trap,David Icke,David Icke,18 hrs and 56 mins,2022-08-24,English,31.27
A Memory of Light,"Robert Jordan,Brandon Sanderson","Michael Kramer,Kate Reading",41 hrs and 47 mins,2013-01-08,English,70.17
The Dark Tower II,Stephen King,Frank Muller,12 hrs and 47 mins,2016-01-01,English,28.41
Before We Were Yours,Lisa Wingate,"Emily Rankin,Catherine Taber",14 hrs and 29 mins,2017-06-06,English,43.86
Magic Tree House Collection: Books 1-8,Mary Pope Osborne,Mary Pope Osborne,6 hrs and 1 min,2011-09-27,English,42.11
The Godfather,"Mario Puzo,Francis Ford Coppola - introduction,Anthony Puzo - note,Robert J. Thompson - afterword","Joe Mantegna,Anthony Puzo,Angelo Di Loreto",18 hrs and 48 mins,2012-03-13,English,39.46
Wired for Love,Stan Tatkin PsyD MFT,Michael Hinton,7 hrs and 37 mins,2015-11-03,English,30.69
The 80/20 Principle,Richard Koch,Richard Koch,6 hrs and 47 mins,2014-10-14,English,53.83
The Hidden Life of Trees,Peter Wohlleben,Mike Grady,7 hrs and 33 mins,2016-09-13,English,31.42
Autobiography of a Yogi,Paramahansa Yogananda,Ben Kingsley,17 hrs and 50 mins,2004-10-07,English,42.11
Twilight,Stephenie Meyer,Ilyana Kadushin,12 hrs and 51 mins,2005-10-05,English,42.11
Les quatre accords toltèques,Don Miguel Ruiz,Nicolas Djermag,2 hrs and 56 mins,2016-05-11,French,24.99
The Magic of Thinking Big,David Schwartz,Jason Culp,9 hrs and 31 mins,2015-10-06,English,26.30
The Highly Sensitive Person,Elaine N. Aron,Barbara Caruso,9 hrs and 57 mins,2008-11-07,English,39.44
Maybe You Should Talk to Someone,Lori Gottlieb,Brittany Pressley,14 hrs and 21 mins,2019-04-02,English,43.80
Offside Hearts,Nikki Lawson,"Beth Nicholls,CJ Grey",13 hrs and 27 mins,2023-05-11,English,31.27
Paris,Paris Hilton,Paris Hilton,8 hrs and 22 mins,2023-03-14,English,40.01
The Five-Star Weekend,Elin Hilderbrand,Erin Bennett,12 hrs and 45 mins,2023-06-13,English,45.74
Fifty Shades of Grey,E. L. James,Becca Battoe,19 hrs and 48 mins,2012-04-03,English,42.11
A Man Called Ove,Fredrik Backman,Joan Walker,9 hrs and 12 mins,2014-07-03,English,30.06
Quiet,Susan Cain,Kathe Mazur,10 hrs and 39 mins,2012-01-24,English,35.09
The Unbearable Lightness of Being,"Milan Kundera,Michael Henry Heim - translator",Richmond Hoxie,9 hrs and 37 mins,2012-05-15,English,40.01
Six of Crows,Leigh Bardugo,"Jay Snyder,Brandon Rubin,Fred Berman,Lauren Fortgang,Roger Clark,Elizabeth Evans,Tristan Morris",15 hrs and 4 mins,2015-09-29,English,40.26
The Daily Stoic,"Ryan Holiday,Stephen Hanselman",Brian Holsopple,10 hrs and 6 mins,2016-10-18,English,15.55
"Love, Pamela",Pamela Anderson,Pamela Anderson,5 hrs and 28 mins,2023-01-31,English,40.01
Legends & Lattes,Travis Baldree,Travis Baldree,7 hrs and 19 mins,2022-06-14,English,23.67
Cobalt Red,Siddharth Kara,Peter Ganim,11 hrs and 18 mins,2023-01-31,English,31.97
The Terminal List,Jack Carr,Ray Porter,12 hrs and 3 mins,2018-03-06,English,28.41
Murder at the Crown and Anchor,C.J. Archer,Marian Hussey,7 hrs and 37 mins,2023-06-16,English,25.00
Beyond the Wand,Tom Felton,Tom Felton,6 hrs and 36 mins,2022-10-18,English,35.73
Surrender,Bono,Bono,20 hrs and 25 mins,2022-11-01,English,57.02
Midnight in the Garden of Good and Evil,John Berendt,Jeff Woodman,15 hrs and 4 mins,2005-12-01,English,42.25
The Magic,Rhonda Byrne,Rhonda Byrne,4 hrs and 45 mins,2022-12-06,English,23.67
Dark Places,Gillian Flynn,"Rebecca Lowman,Cassandra Campbell,Mark Deakins,Robertson Dean",13 hrs and 43 mins,2009-05-05,English,39.48
Cinema Speculation,Quentin Tarantino,"Edoardo Ballerini,Quentin Tarantino",10 hrs and 9 mins,2022-11-01,English,40.01
Smarter Not Harder,Dave Asprey,Dave Asprey,8 hrs and 31 mins,2023-02-28,English,40.01
What Lies in the Woods,Kate Alice Marshall,Karissa Vacker,11 hrs and 16 mins,2023-01-17,English,31.97
Disentangling from Emotionally Immature People,Lindsay C. Gibson PsyD,Rachel Perry,9 hrs and 23 mins,2023-07-01,English,21.92
Plays Well with Others,Lauren Blakely,"Erin Mallon,Teddy Hamilton",8 hrs and 49 mins,2023-07-12,English,25.00
The Dragonet Prophecy,Tui T. Sutherland,Shannon McManus,8 hrs and 32 mins,2012-07-01,English,30.69
Warbreaker,Brandon Sanderson,Alyssa Bresnahan,24 hrs and 56 mins,2015-12-03,English,30.69
Crooked Kingdom,Leigh Bardugo,"Roger Clark,Jay Snyder,Elizabeth Evans,Fred Berman,Brandon Rubin,Kevin T. Collins,Lauren Fortgang,Peter Ganim",17 hrs and 58 mins,2016-09-27,English,37.53
Hyperion,Dan Simmons,"Marc Vietor,Allyson Johnson,Kevin Pariseau,Jay Snyder,Victor Bevine",20 hrs and 44 mins,2008-12-22,English,33.59
Beartown,Fredrik Backman,Marin Ireland,13 hrs and 11 mins,2017-04-25,English,35.08
The Book Thief,Markus Zusak,Allan Corduner,13 hrs and 56 mins,2006-09-14,English,44.74
Graves on the Fens,Joy Ellis,Henrietta Meire,10 hrs and 50 mins,2023-02-07,English,26.30
The Emotional Lives of Teenagers,Lisa Damour Ph.D.,Lisa Damour Ph.D.,6 hrs and 15 mins,2023-02-21,English,35.09
The Inmate,Freida McFadden,Leslie Howard,8 hrs and 5 mins,2022-07-26,English,57.01
The Gathering Storm,"Robert Jordan,Brandon Sanderson","Michael Kramer,Kate Reading",32 hrs and 58 mins,2009-10-27,English,59.20
Beyond the Wand,Tom Felton,Tom Felton,6 hrs and 36 mins,2022-10-18,English,35.73
Surrender,Bono,Bono,20 hrs and 25 mins,2022-11-01,English,57.02
Midnight in the Garden of Good and Evil,John Berendt,Jeff Woodman,15 hrs and 4 mins,2005-12-01,English,42.25
The Magic,Rhonda Byrne,Rhonda Byrne,4 hrs and 45 mins,2022-12-06,English,23.67
Dark Places,Gillian Flynn,"Rebecca Lowman,Cassandra Campbell,Mark Deakins,Robertson Dean",13 hrs and 43 mins,2009-05-05,English,39.48
Cinema Speculation,Quentin Tarantino,"Edoardo Ballerini,Quentin Tarantino",10 hrs and 9 mins,2022-11-01,English,40.01
Smarter Not Harder,Dave Asprey,Dave Asprey,8 hrs and 31 mins,2023-02-28,English,40.01
What Lies in the Woods,Kate Alice Marshall,Karissa Vacker,11 hrs and 16 mins,2023-01-17,English,31.97
Disentangling from Emotionally Immature People,Lindsay C. Gibson PsyD,Rachel Perry,9 hrs and 23 mins,2023-07-01,English,21.92
Plays Well with Others,Lauren Blakely,"Erin Mallon,Teddy Hamilton",8 hrs and 49 mins,2023-07-12,English,25.00
The Dragonet Prophecy,Tui T. Sutherland,Shannon McManus,8 hrs and 32 mins,2012-07-01,English,30.69
Warbreaker,Brandon Sanderson,Alyssa Bresnahan,24 hrs and 56 mins,2015-12-03,English,30.69
Crooked Kingdom,Leigh Bardugo,"Roger Clark,Jay Snyder,Elizabeth Evans,Fred Berman,Brandon Rubin,Kevin T. Collins,Lauren Fortgang,Peter Ganim",17 hrs and 58 mins,2016-09-27,English,37.53
Hyperion,Dan Simmons,"Marc Vietor,Allyson Johnson,Kevin Pariseau,Jay Snyder,Victor Bevine",20 hrs and 44 mins,2008-12-22,English,33.59
Beartown,Fredrik Backman,Marin Ireland,13 hrs and 11 mins,2017-04-25,English,35.08
The Book Thief,Markus Zusak,Allan Corduner,13 hrs and 56 mins,2006-09-14,English,44.74
Graves on the Fens,Joy Ellis,Henrietta Meire,10 hrs and 50 mins,2023-02-07,English,26.30
The Emotional Lives of Teenagers,Lisa Damour Ph.D.,Lisa Damour Ph.D.,6 hrs and 15 mins,2023-02-21,English,35.09
The Inmate,Freida McFadden,Leslie Howard,8 hrs and 5 mins,2022-07-26,English,57.01
The Gathering Storm,"Robert Jordan,Brandon Sanderson","Michael Kramer,Kate Reading",32 hrs and 58 mins,2009-10-27,English,59.20
