title,url,user-agent
X (2002) - full transcript,https://subslikescript.com/movie/X-326430,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X (2021) - full transcript,https://subslikescript.com/movie/X-13262868,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X (2022) - full transcript,https://subslikescript.com/movie/X-13560574,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X (1996) - full transcript,https://subslikescript.com/movie/X-118200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X - The eXploited (2018) - full transcript,https://subslikescript.com/movie/X_-_The_eXploited-6190456,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X Men Origins: Wolverine T4 Movie Special (2009) - full transcript,https://subslikescript.com/movie/X_Men_Origins_Wolverine_T4_Movie_Special-1423570,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X Moor (2014) - full transcript,https://subslikescript.com/movie/X_Moor-3293138,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X the Unknown (1956) - full transcript,https://subslikescript.com/movie/X_the_Unknown-49967,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Deal (2011) - full transcript,https://subslikescript.com/movie/X-Deal-2049597,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Men (2000) - full transcript,https://subslikescript.com/movie/X-Men-120903,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Men 2 (2003) - full transcript,https://subslikescript.com/movie/X-Men_2-290334,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Men Origins: Wolverine (2009) - full transcript,https://subslikescript.com/movie/X-Men_Origins_Wolverine-458525,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Men: Apocalypse (2016) - full transcript,https://subslikescript.com/movie/X-Men_Apocalypse-3385516,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Men: Dark Phoenix (2019) - full transcript,https://subslikescript.com/movie/X-Men_Dark_Phoenix-6565702,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Men: Days of Future Past (2014) - full transcript,https://subslikescript.com/movie/X-Men_Days_of_Future_Past-1877832,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Men: First Class (2011) - full transcript,https://subslikescript.com/movie/X-Men_First_Class-1270798,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xenophobia (2019) - full transcript,https://subslikescript.com/movie/Xenophobia-8571404,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xenia (2014) - full transcript,https://subslikescript.com/movie/Xenia-3186946,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xena: Warrior Princess - A Friend in Need (The Director's Cut) (2002) - full transcript,https://subslikescript.com/movie/Xena_Warrior_Princess_-_A_Friend_in_Need_The_Directors_Cut-817532,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XConfessions Vol. 22 (2020) - full transcript,https://subslikescript.com/movie/XConfessions_Vol_22-13907180,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xane: The Vampire God (2020) - full transcript,https://subslikescript.com/movie/Xane_The_Vampire_God-9515732,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xanda (2004) - full transcript,https://subslikescript.com/movie/Xanda-388547,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xanadu (1980) - full transcript,https://subslikescript.com/movie/Xanadu-81777,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X&Y (2018) - full transcript,https://subslikescript.com/movie/XY-8587142,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X/Y (2014) - full transcript,https://subslikescript.com/movie/XY-2790182,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X: Yochou (2001) - full transcript,https://subslikescript.com/movie/X_Yochou-492922,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X: The Man with the X-Ray Eyes (1963) - full transcript,https://subslikescript.com/movie/X_The_Man_with_the_X-Ray_Eyes-57693,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Ray (1981) - full transcript,https://subslikescript.com/movie/X-Ray-82527,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Rated 2: The Greatest Adult Stars of All Time! (2016) - full transcript,https://subslikescript.com/movie/X-Rated_2_The_Greatest_Adult_Stars_of_All_Time-6189052,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
X-Men: The Last Stand (2006) - full transcript,https://subslikescript.com/movie/X-Men_The_Last_Stand-376994,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xi He (2015) - full transcript,https://subslikescript.com/movie/Xi_He-4253132,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xi lu xiang (1950) - full transcript,https://subslikescript.com/movie/Xi_lu_xiang-193633,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XXXHOLic: Shunmuki - Zenpen (2009) - full transcript,https://subslikescript.com/movie/XXXHOLic_Shunmuki_-_Zenpen-1263772,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XXXHOLiC: Shunmuki - Kouhen (2009) - full transcript,https://subslikescript.com/movie/XXXHOLiC_Shunmuki_-_Kouhen-1461305,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XxxHolic (2022) - full transcript,https://subslikescript.com/movie/XxxHolic-16233104,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
xXx: Return of Xander Cage (2017) - full transcript,https://subslikescript.com/movie/xXx_Return_of_Xander_Cage-1293847,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
xXx (2002) - full transcript,https://subslikescript.com/movie/xXx-295701,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XX (2007) - full transcript,https://subslikescript.com/movie/XX-1043877,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xtro 3: Watch the Skies (1995) - full transcript,https://subslikescript.com/movie/Xtro_3_Watch_the_Skies-115006,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xtro (1982) - full transcript,https://subslikescript.com/movie/Xtro-86610,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XTC: This Is Pop (2017) - full transcript,https://subslikescript.com/movie/XTC_This_Is_Pop-7465694,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XOXO (2016) - full transcript,https://subslikescript.com/movie/XOXO-4855748,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xolo (2017) - full transcript,https://subslikescript.com/movie/Xolo-9676614,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XL: The Temptation of Christ (2018) - full transcript,https://subslikescript.com/movie/XL_The_Temptation_of_Christ-7697348,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XL (2013) - full transcript,https://subslikescript.com/movie/XL-2359473,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xingu (2011) - full transcript,https://subslikescript.com/movie/Xingu-2142055,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xing yuan (1999) - full transcript,https://subslikescript.com/movie/Xing_yuan-213314,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xin ti xiao yin yuan (1975) - full transcript,https://subslikescript.com/movie/Xin_ti_xiao_yin_yuan-73314,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XY Chelsea (2019) - full transcript,https://subslikescript.com/movie/XY_Chelsea-6905676,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xin qing guó qingchéng (2005) - full transcript,https://subslikescript.com/movie/Xin_qing_gu_qingchng-4020122,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xin Qiji 1162 (2020) - full transcript,https://subslikescript.com/movie/Xin_Qiji_1162-12764298,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xin chen san wu niang (1967) - full transcript,https://subslikescript.com/movie/Xin_chen_san_wu_niang-62505,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
XIII: The Conspiracy (2008) - full transcript,https://subslikescript.com/movie/XIII_The_Conspiracy-1117667,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xie zi (1992) - full transcript,https://subslikescript.com/movie/Xie_zi-2183186,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xico's Journey (2020) - full transcript,https://subslikescript.com/movie/Xicos_Journey-12481806,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xiao zi ming da (1979) - full transcript,https://subslikescript.com/movie/Xiao_zi_ming_da-79142,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xiao Wu (1998) - full transcript,https://subslikescript.com/movie/Xiao_Wu-144020,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xiao lan (2022) - full transcript,https://subslikescript.com/movie/Xiao_lan-21881700,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xiang Gang qi an 5: Jian mo (1977) - full transcript,https://subslikescript.com/movie/Xiang_Gang_qi_an_5_Jian_mo-934437,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xian dai hao fang nu (1985) - full transcript,https://subslikescript.com/movie/Xian_dai_hao_fang_nu-90224,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
Xia ri le you you (2011) - full transcript,https://subslikescript.com/movie/Xia_ri_le_you_you-2062580,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.82"
