Date,Home Team,Score,Away Team
09-04-2023,Godoy Cruz,1 - 1,Tigre
13-04-2023,Arsenal de Sarandi,2 - 3,Godoy Cruz
18-04-2023,Godoy Cruz,4 - 4,Lanus
22-04-2023,CA Central Córdoba de Santiago del Estero,0 - 2,Godoy Cruz
27-04-2023,Sarmiento Junin,1 - 1,Godoy Cruz
05-05-2023,Godoy Cruz,0 - 0,Union Santa Fe
12-05-2023,Huracan,0 - 0,Godoy Cruz
19-05-2023,Godoy Cruz,2 - 0,Gimnasia LP
29-05-2023,Newells,2 - 0,Godoy Cruz
04-06-2023,Godoy Cruz,2 - 1,CA Independiente
13-06-2023,CA Tucuman,2 - 1,Godoy Cruz
23-06-2023,Godoy Cruz,4 - 0,Boca Juniors
02-07-2023,Talleres Cord.,1 - 1,Godoy Cruz
05-07-2023,Godoy Cruz,2 - 1,Platense
09-07-2023,Velez Sarsfield,1 - 1,Godoy Cruz
14-07-2023,Godoy Cruz,? - ?,Defensa y Justicia
28-01-2023,Defensa y Justicia,2 - 4,Huracan
07-02-2023,Huracan,3 - 2,Banfield
13-02-2023,Instituto Cordoba,0 - 0,Huracan
18-02-2023,Huracan,2 - 0,Barracas Central
26-02-2023,Colon,1 - 1,Huracan
05-03-2023,Huracan,1 - 1,San Lorenzo
12-03-2023,Estudiantes LP,2 - 1,Huracan
21-03-2023,Huracan,0 - 2,Rosario Central
02-04-2023,Racing Club,2 - 1,Huracan
09-04-2023,Huracan,0 - 3,River Plate
12-04-2023,Belgrano Cordoba,2 - 0,Huracan
16-04-2023,Huracan,0 - 0,Argentinos Jrs
25-04-2023,Tigre,1 - 0,Huracan
28-04-2023,Huracan,2 - 1,Arsenal de Sarandi
06-05-2023,Lanus,1 - 0,Huracan
12-05-2023,Huracan,0 - 0,Godoy Cruz
21-05-2023,Sarmiento Junin,0 - 0,Huracan
29-05-2023,Huracan,0 - 1,Union Santa Fe
03-06-2023,CA Central Córdoba de Santiago del Estero,2 - 0,Huracan
13-06-2023,Gimnasia LP,1 - 0,Huracan
23-06-2023,Huracan,1 - 1,Newells
02-07-2023,CA Independiente,1 - 0,Huracan
07-07-2023,Huracan,0 - 1,CA Tucuman
10-07-2023,Boca Juniors,1 - 0,Huracan
15-07-2023,Huracan,? - ?,Talleres Cord.
28-01-2023,Instituto Cordoba,0 - 0,Sarmiento Junin
06-02-2023,Union Santa Fe,0 - 2,Instituto Cordoba
13-02-2023,Instituto Cordoba,0 - 0,Huracan
17-02-2023,Gimnasia LP,2 - 0,Instituto Cordoba
27-02-2023,Instituto Cordoba,3 - 1,Newells
05-03-2023,CA Independiente,2 - 2,Instituto Cordoba
11-03-2023,Instituto Cordoba,1 - 1,CA Tucuman
19-03-2023,Boca Juniors,2 - 3,Instituto Cordoba
02-04-2023,Instituto Cordoba,0 - 3,Talleres Cord.
07-04-2023,Platense,1 - 0,Instituto Cordoba
12-04-2023,Instituto Cordoba,1 - 0,Velez Sarsfield
15-04-2023,Defensa y Justicia,1 - 0,Instituto Cordoba
23-04-2023,Instituto Cordoba,1 - 1,Banfield
29-04-2023,Instituto Cordoba,0 - 2,CA Central Córdoba de Santiago del Estero
05-05-2023,Barracas Central,3 - 0,Instituto Cordoba
13-05-2023,Instituto Cordoba,1 - 0,Colon
20-05-2023,San Lorenzo,2 - 0,Instituto Cordoba
29-05-2023,Instituto Cordoba,0 - 0,Estudiantes LP
03-06-2023,Rosario Central,4 - 1,Instituto Cordoba
13-06-2023,Instituto Cordoba,1 - 1,Racing Club
22-06-2023,River Plate,3 - 1,Instituto Cordoba
02-07-2023,Instituto Cordoba,1 - 0,Belgrano Cordoba
06-07-2023,Argentinos Jrs,0 - 0,Instituto Cordoba
09-07-2023,Instituto Cordoba,0 - 1,Tigre
17-07-2023,Arsenal de Sarandi,? - ?,Instituto Cordoba
28-01-2023,Colon,1 - 2,Lanus
05-02-2023,Lanus,2 - 1,San Lorenzo
13-02-2023,Estudiantes LP,0 - 2,Lanus
18-02-2023,Lanus,3 - 0,Rosario Central
27-02-2023,Racing Club,2 - 1,Lanus
04-03-2023,Lanus,0 - 2,River Plate
12-03-2023,Belgrano Cordoba,0 - 0,Lanus
21-03-2023,Lanus,0 - 0,Argentinos Jrs
02-04-2023,Tigre,2 - 1,Lanus
07-04-2023,Lanus,3 - 0,Arsenal de Sarandi
12-04-2023,CA Central Córdoba de Santiago del Estero,1 - 1,Lanus
18-04-2023,Godoy Cruz,4 - 4,Lanus
22-04-2023,Lanus,2 - 1,Sarmiento Junin
06-05-2023,Lanus,1 - 0,Huracan
15-05-2023,Gimnasia LP,1 - 0,Lanus
21-05-2023,Lanus,1 - 0,Newells
27-05-2023,CA Independiente,1 - 1,Lanus
05-06-2023,Lanus,2 - 1,CA Tucuman
10-06-2023,Boca Juniors,1 - 1,Lanus
17-06-2023,Union Santa Fe,1 - 1,Lanus
24-06-2023,Lanus,2 - 1,Talleres Cord.
30-06-2023,Platense,0 - 1,Lanus
04-07-2023,Lanus,0 - 1,Velez Sarsfield
09-07-2023,Defensa y Justicia,2 - 2,Lanus
16-07-2023,Lanus,? - ?,Banfield
29-01-2023,Platense,2 - 2,Newells
03-02-2023,Newells,1 - 0,Velez Sarsfield
11-02-2023,Defensa y Justicia,1 - 0,Newells
19-02-2023,Newells,2 - 0,Banfield
27-02-2023,Instituto Cordoba,3 - 1,Newells
05-03-2023,Newells,1 - 0,Barracas Central
14-03-2023,Colon,1 - 1,Newells
20-03-2023,Newells,1 - 0,San Lorenzo
31-03-2023,Estudiantes LP,3 - 0,Newells
09-04-2023,Newells,0 - 0,Rosario Central
12-04-2023,Racing Club,0 - 1,Newells
16-04-2023,Newells,0 - 1,River Plate
22-04-2023,Belgrano Cordoba,1 - 0,Newells
28-04-2023,Newells,0 - 0,Argentinos Jrs
08-05-2023,Tigre,2 - 2,Newells
13-05-2023,Newells,2 - 0,Arsenal de Sarandi
21-05-2023,Lanus,1 - 0,Newells
29-05-2023,Newells,2 - 0,Godoy Cruz
01-06-2023,Sarmiento Junin,0 - 0,Newells
12-06-2023,Newells,1 - 1,Union Santa Fe
23-06-2023,Huracan,1 - 1,Newells
03-07-2023,Newells,2 - 2,Gimnasia LP
08-07-2023,CA Central Córdoba de Santiago del Estero,2 - 0,Newells
11-07-2023,CA Independiente,0 - 2,Newells
17-07-2023,Newells,? - ?,CA Tucuman
29-01-2023,Platense,2 - 2,Newells
05-02-2023,CA Independiente,1 - 2,Platense
11-02-2023,Platense,1 - 1,CA Tucuman
19-02-2023,Boca Juniors,3 - 1,Platense
25-02-2023,Platense,2 - 4,Talleres Cord.
04-03-2023,Platense,1 - 1,CA Central Córdoba de Santiago del Estero
14-03-2023,Velez Sarsfield,1 - 1,Platense
18-03-2023,Platense,1 - 0,Defensa y Justicia
03-04-2023,Banfield,0 - 2,Platense
07-04-2023,Platense,1 - 0,Instituto Cordoba
11-04-2023,Barracas Central,1 - 0,Platense
17-04-2023,Platense,0 - 0,Colon
23-04-2023,San Lorenzo,1 - 0,Platense
27-04-2023,Platense,1 - 2,Estudiantes LP
07-05-2023,Rosario Central,4 - 0,Platense
14-05-2023,Platense,3 - 0,Racing Club
21-05-2023,River Plate,2 - 1,Platense
27-05-2023,Platense,1 - 0,Belgrano Cordoba
03-06-2023,Argentinos Jrs,1 - 0,Platense
10-06-2023,Platense,1 - 0,Tigre
25-06-2023,Arsenal de Sarandi,0 - 2,Platense
30-06-2023,Platense,0 - 1,Lanus
05-07-2023,Godoy Cruz,2 - 1,Platense
09-07-2023,Platense,1 - 0,Sarmiento Junin
15-07-2023,Union Santa Fe,? - ?,Platense
28-01-2023,Racing Club,0 - 0,Belgrano Cordoba
05-02-2023,Argentinos Jrs,1 - 0,Racing Club
13-02-2023,Racing Club,2 - 2,Tigre
18-02-2023,Arsenal de Sarandi,0 - 3,Racing Club
27-02-2023,Racing Club,2 - 1,Lanus
06-03-2023,Godoy Cruz,2 - 0,Racing Club
12-03-2023,Racing Club,1 - 0,Sarmiento Junin
18-03-2023,Union Santa Fe,1 - 3,Racing Club
02-04-2023,Racing Club,2 - 1,Huracan
08-04-2023,Gimnasia LP,3 - 1,Racing Club
12-04-2023,Racing Club,0 - 1,Newells
16-04-2023,CA Independiente,1 - 1,Racing Club
24-04-2023,Racing Club,1 - 3,CA Tucuman
30-04-2023,Boca Juniors,3 - 1,Racing Club
08-05-2023,Racing Club,2 - 4,Talleres Cord.
14-05-2023,Platense,3 - 0,Racing Club
28-05-2023,Defensa y Justicia,1 - 1,Racing Club
04-06-2023,Racing Club,2 - 0,Banfield
13-06-2023,Instituto Cordoba,1 - 1,Racing Club
17-06-2023,Racing Club,2 - 1,Velez Sarsfield
22-06-2023,Racing Club,1 - 1,Barracas Central
02-07-2023,Colon,0 - 4,Racing Club
05-07-2023,Racing Club,1 - 1,San Lorenzo
08-07-2023,Estudiantes LP,0 - 0,Racing Club
15-07-2023,Racing Club,? - ?,Rosario Central
29-01-2023,CA Central Córdoba de Santiago del Estero,0 - 2,River Plate
04-02-2023,Belgrano Cordoba,2 - 1,River Plate
12-02-2023,River Plate,2 - 1,Argentinos Jrs
18-02-2023,Tigre,0 - 1,River Plate
26-02-2023,River Plate,1 - 2,Arsenal de Sarandi
04-03-2023,Lanus,0 - 2,River Plate
12-03-2023,River Plate,3 - 0,Godoy Cruz
20-03-2023,Sarmiento Junin,0 - 2,River Plate
01-04-2023,River Plate,1 - 0,Union Santa Fe
09-04-2023,Huracan,0 - 3,River Plate
13-04-2023,River Plate,3 - 0,Gimnasia LP
16-04-2023,Newells,0 - 1,River Plate
23-04-2023,River Plate,2 - 0,CA Independiente
29-04-2023,CA Tucuman,1 - 1,River Plate
07-05-2023,River Plate,1 - 0,Boca Juniors
15-05-2023,Talleres Cord.,2 - 1,River Plate
21-05-2023,River Plate,2 - 1,Platense
30-05-2023,Velez Sarsfield,2 - 2,River Plate
12-06-2023,Banfield,1 - 4,River Plate
18-06-2023,River Plate,1 - 0,Defensa y Justicia
22-06-2023,River Plate,3 - 1,Instituto Cordoba
01-07-2023,Barracas Central,2 - 1,River Plate
06-07-2023,River Plate,2 - 0,Colon
08-07-2023,San Lorenzo,0 - 0,River Plate
15-07-2023,River Plate,? - ?,Estudiantes LP
26-01-2023,Rosario Central,1 - 0,Argentinos Jrs
03-02-2023,Tigre,2 - 2,Rosario Central
12-02-2023,Rosario Central,2 - 1,Arsenal de Sarandi
18-02-2023,Lanus,3 - 0,Rosario Central
25-02-2023,Rosario Central,1 - 0,Godoy Cruz
03-03-2023,Sarmiento Junin,4 - 1,Rosario Central
13-03-2023,Rosario Central,1 - 1,Union Santa Fe
21-03-2023,Huracan,0 - 2,Rosario Central
31-03-2023,Rosario Central,3 - 1,Gimnasia LP
09-04-2023,Newells,0 - 0,Rosario Central
13-04-2023,Rosario Central,1 - 0,CA Independiente
18-04-2023,CA Tucuman,2 - 2,Rosario Central
23-04-2023,Rosario Central,2 - 2,Boca Juniors
30-04-2023,Talleres Cord.,3 - 1,Rosario Central
07-05-2023,Rosario Central,4 - 0,Platense
15-05-2023,Velez Sarsfield,0 - 0,Rosario Central
19-05-2023,Rosario Central,2 - 1,Defensa y Justicia
29-05-2023,Banfield,2 - 0,Rosario Central
03-06-2023,Rosario Central,4 - 1,Instituto Cordoba
09-06-2023,Barracas Central,0 - 0,Rosario Central
25-06-2023,Rosario Central,1 - 1,Colon
01-07-2023,San Lorenzo,1 - 0,Rosario Central
05-07-2023,Rosario Central,0 - 0,Estudiantes LP
11-07-2023,Rosario Central,2 - 0,CA Central Córdoba de Santiago del Estero
15-07-2023,Racing Club,? - ?,Rosario Central
28-01-2023,San Lorenzo,1 - 0,Arsenal de Sarandi
05-02-2023,Lanus,2 - 1,San Lorenzo
11-02-2023,San Lorenzo,1 - 0,Godoy Cruz
20-02-2023,Sarmiento Junin,0 - 1,San Lorenzo
25-02-2023,San Lorenzo,1 - 0,Union Santa Fe
05-03-2023,Huracan,1 - 1,San Lorenzo
11-03-2023,San Lorenzo,4 - 0,Gimnasia LP
20-03-2023,Newells,1 - 0,San Lorenzo
02-04-2023,San Lorenzo,0 - 0,CA Independiente
08-04-2023,CA Tucuman,1 - 3,San Lorenzo
12-04-2023,San Lorenzo,1 - 0,Boca Juniors
17-04-2023,Talleres Cord.,0 - 0,San Lorenzo
23-04-2023,San Lorenzo,1 - 0,Platense
29-04-2023,Velez Sarsfield,0 - 0,San Lorenzo
08-05-2023,San Lorenzo,0 - 0,Defensa y Justicia
13-05-2023,Banfield,1 - 2,San Lorenzo
20-05-2023,San Lorenzo,2 - 0,Instituto Cordoba
28-05-2023,Barracas Central,1 - 0,San Lorenzo
04-06-2023,San Lorenzo,0 - 0,Colon
12-06-2023,San Lorenzo,0 - 0,CA Central Córdoba de Santiago del Estero
21-06-2023,Estudiantes LP,1 - 1,San Lorenzo
01-07-2023,San Lorenzo,1 - 0,Rosario Central
05-07-2023,Racing Club,1 - 1,San Lorenzo
08-07-2023,San Lorenzo,0 - 0,River Plate
16-07-2023,Belgrano Cordoba,? - ?,San Lorenzo
28-01-2023,Instituto Cordoba,0 - 0,Sarmiento Junin
04-02-2023,Sarmiento Junin,3 - 5,Barracas Central
11-02-2023,Colon,0 - 2,Sarmiento Junin
20-02-2023,Sarmiento Junin,0 - 1,San Lorenzo
25-02-2023,Estudiantes LP,1 - 1,Sarmiento Junin
03-03-2023,Sarmiento Junin,4 - 1,Rosario Central
12-03-2023,Racing Club,1 - 0,Sarmiento Junin
20-03-2023,Sarmiento Junin,0 - 2,River Plate
03-04-2023,Belgrano Cordoba,0 - 0,Sarmiento Junin
08-04-2023,Sarmiento Junin,2 - 0,Argentinos Jrs
14-04-2023,Tigre,1 - 0,Sarmiento Junin
17-04-2023,Sarmiento Junin,1 - 0,Arsenal de Sarandi
22-04-2023,Lanus,2 - 1,Sarmiento Junin
27-04-2023,Sarmiento Junin,1 - 1,Godoy Cruz
09-05-2023,CA Central Córdoba de Santiago del Estero,0 - 1,Sarmiento Junin
15-05-2023,Union Santa Fe,0 - 2,Sarmiento Junin
21-05-2023,Sarmiento Junin,0 - 0,Huracan
27-05-2023,Gimnasia LP,0 - 0,Sarmiento Junin
01-06-2023,Sarmiento Junin,0 - 0,Newells
09-06-2023,CA Independiente,2 - 0,Sarmiento Junin
25-06-2023,Sarmiento Junin,4 - 1,CA Tucuman
03-07-2023,Boca Juniors,2 - 0,Sarmiento Junin
06-07-2023,Sarmiento Junin,0 - 1,Talleres Cord.
09-07-2023,Platense,1 - 0,Sarmiento Junin
14-07-2023,Sarmiento Junin,? - ?,Velez Sarsfield
27-01-2023,Talleres Cord.,0 - 1,CA Independiente
06-02-2023,CA Tucuman,0 - 2,Talleres Cord.
12-02-2023,Talleres Cord.,2 - 1,Boca Juniors
20-02-2023,Talleres Cord.,2 - 0,CA Central Córdoba de Santiago del Estero
25-02-2023,Platense,2 - 4,Talleres Cord.
06-03-2023,Talleres Cord.,1 - 2,Velez Sarsfield
11-03-2023,Defensa y Justicia,1 - 1,Talleres Cord.
20-03-2023,Talleres Cord.,0 - 1,Banfield
02-04-2023,Instituto Cordoba,0 - 3,Talleres Cord.
08-04-2023,Talleres Cord.,3 - 0,Barracas Central
13-04-2023,Colon,2 - 2,Talleres Cord.
17-04-2023,Talleres Cord.,0 - 0,San Lorenzo
23-04-2023,Estudiantes LP,1 - 0,Talleres Cord.
30-04-2023,Talleres Cord.,3 - 1,Rosario Central
08-05-2023,Racing Club,2 - 4,Talleres Cord.
15-05-2023,Talleres Cord.,2 - 1,River Plate
21-05-2023,Belgrano Cordoba,1 - 1,Talleres Cord.
28-05-2023,Talleres Cord.,1 - 0,Argentinos Jrs
03-06-2023,Tigre,1 - 3,Talleres Cord.
11-06-2023,Talleres Cord.,1 - 0,Arsenal de Sarandi
24-06-2023,Lanus,2 - 1,Talleres Cord.
02-07-2023,Talleres Cord.,1 - 1,Godoy Cruz
06-07-2023,Sarmiento Junin,0 - 1,Talleres Cord.
11-07-2023,Talleres Cord.,0 - 0,Union Santa Fe
15-07-2023,Huracan,? - ?,Talleres Cord.
27-01-2023,Estudiantes LP,1 - 2,Tigre
03-02-2023,Tigre,2 - 2,Rosario Central
13-02-2023,Racing Club,2 - 2,Tigre
18-02-2023,Tigre,0 - 1,River Plate
25-02-2023,Belgrano Cordoba,0 - 2,Tigre
06-03-2023,Tigre,0 - 1,Argentinos Jrs
12-03-2023,CA Central Córdoba de Santiago del Estero,2 - 0,Tigre
18-03-2023,Arsenal de Sarandi,2 - 0,Tigre
02-04-2023,Tigre,2 - 1,Lanus
09-04-2023,Godoy Cruz,1 - 1,Tigre
14-04-2023,Tigre,1 - 0,Sarmiento Junin
16-04-2023,Union Santa Fe,0 - 0,Tigre
25-04-2023,Tigre,1 - 0,Huracan
29-04-2023,Gimnasia LP,1 - 1,Tigre
08-05-2023,Tigre,2 - 2,Newells
13-05-2023,CA Independiente,2 - 1,Tigre
21-05-2023,Tigre,0 - 0,CA Tucuman
28-05-2023,Boca Juniors,1 - 0,Tigre
03-06-2023,Tigre,1 - 3,Talleres Cord.
10-06-2023,Platense,1 - 0,Tigre
22-06-2023,Tigre,2 - 1,Velez Sarsfield
02-07-2023,Defensa y Justicia,1 - 0,Tigre
05-07-2023,Tigre,1 - 2,Banfield
09-07-2023,Instituto Cordoba,0 - 1,Tigre
17-07-2023,Tigre,? - ?,Barracas Central
30-01-2023,Banfield,0 - 0,Union Santa Fe
06-02-2023,Union Santa Fe,0 - 2,Instituto Cordoba
13-02-2023,Barracas Central,1 - 1,Union Santa Fe
19-02-2023,Union Santa Fe,1 - 1,Colon
25-02-2023,San Lorenzo,1 - 0,Union Santa Fe
03-03-2023,Union Santa Fe,2 - 0,Estudiantes LP
13-03-2023,Rosario Central,1 - 1,Union Santa Fe
18-03-2023,Union Santa Fe,1 - 3,Racing Club
01-04-2023,River Plate,1 - 0,Union Santa Fe
08-04-2023,Union Santa Fe,0 - 3,Belgrano Cordoba
11-04-2023,Argentinos Jrs,5 - 1,Union Santa Fe
16-04-2023,Union Santa Fe,0 - 0,Tigre
22-04-2023,Arsenal de Sarandi,2 - 1,Union Santa Fe
05-05-2023,Godoy Cruz,0 - 0,Union Santa Fe
15-05-2023,Union Santa Fe,0 - 2,Sarmiento Junin
19-05-2023,CA Central Córdoba de Santiago del Estero,0 - 1,Union Santa Fe
29-05-2023,Huracan,0 - 1,Union Santa Fe
04-06-2023,Union Santa Fe,2 - 0,Gimnasia LP
12-06-2023,Newells,1 - 1,Union Santa Fe
17-06-2023,Union Santa Fe,1 - 1,Lanus
24-06-2023,Union Santa Fe,3 - 0,CA Independiente
01-07-2023,CA Tucuman,1 - 0,Union Santa Fe
06-07-2023,Union Santa Fe,0 - 0,Boca Juniors
11-07-2023,Talleres Cord.,0 - 0,Union Santa Fe
15-07-2023,Union Santa Fe,? - ?,Platense
30-01-2023,Velez Sarsfield,3 - 1,Gimnasia LP
03-02-2023,Newells,1 - 0,Velez Sarsfield
12-02-2023,Velez Sarsfield,0 - 0,CA Independiente
21-02-2023,CA Tucuman,1 - 1,Velez Sarsfield
26-02-2023,Velez Sarsfield,1 - 2,Boca Juniors
06-03-2023,Talleres Cord.,1 - 2,Velez Sarsfield
14-03-2023,Velez Sarsfield,1 - 1,Platense
22-03-2023,Velez Sarsfield,4 - 0,CA Central Córdoba de Santiago del Estero
30-03-2023,Defensa y Justicia,0 - 0,Velez Sarsfield
08-04-2023,Velez Sarsfield,3 - 3,Banfield
12-04-2023,Instituto Cordoba,1 - 0,Velez Sarsfield
16-04-2023,Velez Sarsfield,0 - 0,Barracas Central
21-04-2023,Colon,2 - 1,Velez Sarsfield
29-04-2023,Velez Sarsfield,0 - 0,San Lorenzo
08-05-2023,Estudiantes LP,2 - 0,Velez Sarsfield
15-05-2023,Velez Sarsfield,0 - 0,Rosario Central
30-05-2023,Velez Sarsfield,2 - 2,River Plate
03-06-2023,Belgrano Cordoba,2 - 0,Velez Sarsfield
13-06-2023,Velez Sarsfield,0 - 1,Argentinos Jrs
17-06-2023,Racing Club,2 - 1,Velez Sarsfield
22-06-2023,Tigre,2 - 1,Velez Sarsfield
01-07-2023,Velez Sarsfield,1 - 0,Arsenal de Sarandi
04-07-2023,Lanus,0 - 1,Velez Sarsfield
09-07-2023,Velez Sarsfield,1 - 1,Godoy Cruz
14-07-2023,Sarmiento Junin,? - ?,Velez Sarsfield
